saptamana,zona,produs,pret_lei,variatie_procente
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),VEST,GRAU PT PANIFICATIE (lei/tona),1135,0.27
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),VEST,GRAU FURAJER (lei/tona),1051,6.7
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),VEST,PORUMB (lei/tona),935,-8.15
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),VEST,ORZ (lei/tona),-,0
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),EST,GRAU PT PANIFICATIE (lei/tona),1105,0.64
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),EST,GRAU FURAJER (lei/tona),914,-10.57
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),EST,PORUMB (lei/tona),1041,-1.05
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),EST,ORZ (lei/tona),-,0
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),SUD,GRAU PT PANIFICATIE (lei/tona),1078,-0.19
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),SUD,GRAU FURAJER (lei/tona),1050,0
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),SUD,PORUMB (lei/tona),1094,0.74
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),SUD,ORZ (lei/tona),-,0
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),FOB CONSTANTA,GRAU PT PANIFICATIE (lei/tona),-,0
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),FOB CONSTANTA,GRAU FURAJER (lei/tona),-,0
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),FOB CONSTANTA,PORUMB (lei/tona),-,0
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),FOB CONSTANTA,ORZ (lei/tona),1039,6.02
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),VEST,ORZ FURAJER (lei/tona),1028,1.28
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),VEST,FLOAREA SOARELUI (lei/tona),2639,5.77
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),VEST,RAPITA (lei/tona),2623,7.54
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),VEST,MERE (lei/tona),-,0
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),EST,ORZ FURAJER (lei/tona),1006,-3.27
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),EST,FLOAREA SOARELUI (lei/tona),2479,0.65
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),EST,RAPITA (lei/tona),-,0
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),EST,MERE (lei/tona),-,0
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),SUD,ORZ FURAJER (lei/tona),1012,-2.69
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),SUD,FLOAREA SOARELUI (lei/tona),2401,0.97
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),SUD,RAPITA (lei/tona),2600,5.73
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),SUD,MERE (lei/tona),-,0
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),FOB CONSTANTA,ORZ FURAJER (lei/tona),-,0
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),FOB CONSTANTA,FLOAREA SOARELUI (lei/tona),-,0
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),FOB CONSTANTA,RAPITA (lei/tona),-,0
SAPTAMANA 18/2025 (Saptamana 01 - 07 mai 2025),FOB CONSTANTA,MERE (lei/tona),-,0
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),VEST,GRAU PT PANIFICATIE (lei/tona),1061,3.11
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),VEST,GRAU FURAJER (lei/tona),1018,6.82
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),VEST,PORUMB (lei/tona),993,0.51
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),VEST,ORZ (lei/tona),-,0
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),EST,GRAU PT PANIFICATIE (lei/tona),1104,-0.99
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),EST,GRAU FURAJER (lei/tona),992,-2.94
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),EST,PORUMB (lei/tona),1050,-1.69
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),EST,ORZ (lei/tona),-,0
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),SUD,GRAU PT PANIFICATIE (lei/tona),1092,1.49
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),SUD,GRAU FURAJER (lei/tona),1043,-0.67
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),SUD,PORUMB (lei/tona),1059,-9.56
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),SUD,ORZ (lei/tona),-,0
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),FOB CONSTANTA,GRAU PT PANIFICATIE (lei/tona),1111,3.45
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),FOB CONSTANTA,GRAU FURAJER (lei/tona),-,0
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),FOB CONSTANTA,PORUMB (lei/tona),-,0
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),FOB CONSTANTA,ORZ (lei/tona),-,0
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),VEST,ORZ FURAJER (lei/tona),1057,-3.91
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),VEST,FLOAREA SOARELUI (lei/tona),2645,4.13
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),VEST,RAPITA (lei/tona),-,0
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),VEST,MERE (lei/tona),-,0
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),EST,ORZ FURAJER (lei/tona),969,-6.83
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),EST,FLOAREA SOARELUI (lei/tona),2416,-14.69
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),EST,RAPITA (lei/tona),-,0
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),EST,MERE (lei/tona),-,0
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),SUD,ORZ FURAJER (lei/tona),1019,-1.74
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),SUD,FLOAREA SOARELUI (lei/tona),2406,10.37
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),SUD,RAPITA (lei/tona),2459,11.02
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),SUD,MERE (lei/tona),-,0
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),FOB CONSTANTA,ORZ FURAJER (lei/tona),-,0
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),FOB CONSTANTA,FLOAREA SOARELUI (lei/tona),-,0
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),FOB CONSTANTA,RAPITA (lei/tona),-,0
SAPTAMANA 17/2025 (Saptamana 24 - 30 aprilie 2025),FOB CONSTANTA,MERE (lei/tona),-,0
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),VEST,GRAU PT PANIFICATIE (lei/tona),1029,-9.1
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),VEST,GRAU FURAJER (lei/tona),953,-3.25
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),VEST,PORUMB (lei/tona),988,-2.95
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),VEST,ORZ (lei/tona),-,0
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),EST,GRAU PT PANIFICATIE (lei/tona),1115,1.55
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),EST,GRAU FURAJER (lei/tona),-,0
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),EST,PORUMB (lei/tona),1068,1.52
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),EST,ORZ (lei/tona),-,0
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),SUD,GRAU PT PANIFICATIE (lei/tona),1076,-0.37
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),SUD,GRAU FURAJER (lei/tona),-,0
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),SUD,PORUMB (lei/tona),1171,7.83
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),SUD,ORZ (lei/tona),-,0
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),FOB CONSTANTA,GRAU PT PANIFICATIE (lei/tona),1074,-1.56
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),FOB CONSTANTA,GRAU FURAJER (lei/tona),-,0
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),FOB CONSTANTA,PORUMB (lei/tona),1060,1.24
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),FOB CONSTANTA,ORZ (lei/tona),980,-9.01
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),VEST,ORZ FURAJER (lei/tona),1100,8.37
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),VEST,FLOAREA SOARELUI (lei/tona),2540,1.8
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),VEST,RAPITA (lei/tona),-,0
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),VEST,MERE (lei/tona),-,0
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),EST,ORZ FURAJER (lei/tona),-,0
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),EST,FLOAREA SOARELUI (lei/tona),2832,14.98
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),EST,RAPITA (lei/tona),-,0
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),EST,MERE (lei/tona),-,0
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),SUD,ORZ FURAJER (lei/tona),1037,-0.29
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),SUD,FLOAREA SOARELUI (lei/tona),2180,-8.33
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),SUD,RAPITA (lei/tona),2215,-9.89
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),SUD,MERE (lei/tona),-,0
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),FOB CONSTANTA,ORZ FURAJER (lei/tona),-,0
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),FOB CONSTANTA,FLOAREA SOARELUI (lei/tona),-,0
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),FOB CONSTANTA,RAPITA (lei/tona),-,0
SAPTAMANA 16/2025 (Saptamana 17 - 23 aprilie 2025),FOB CONSTANTA,MERE (lei/tona),-,0
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),VEST,GRAU PT PANIFICATIE (lei/tona),1132,6.59
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),VEST,GRAU FURAJER (lei/tona),985,-2.18
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),VEST,PORUMB (lei/tona),1018,4.09
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),VEST,ORZ (lei/tona),-,0
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),EST,GRAU PT PANIFICATIE (lei/tona),1098,1.39
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),EST,GRAU FURAJER (lei/tona),1022,-1.16
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),EST,PORUMB (lei/tona),1052,3.44
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),EST,ORZ (lei/tona),-,0
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),SUD,GRAU PT PANIFICATIE (lei/tona),1080,0.09
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),SUD,GRAU FURAJER (lei/tona),1050,0
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),SUD,PORUMB (lei/tona),1086,5.23
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),SUD,ORZ (lei/tona),-,0
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),FOB CONSTANTA,GRAU PT PANIFICATIE (lei/tona),1091,-3.02
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),FOB CONSTANTA,GRAU FURAJER (lei/tona),-,0
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),FOB CONSTANTA,PORUMB (lei/tona),1047,-1.23
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),FOB CONSTANTA,ORZ (lei/tona),1077,1.8
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),VEST,ORZ FURAJER (lei/tona),1015,0.69
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),VEST,FLOAREA SOARELUI (lei/tona),2495,-5.02
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),VEST,RAPITA (lei/tona),2439,31.98
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),VEST,MERE (lei/tona),-,0
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),EST,ORZ FURAJER (lei/tona),1040,4
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),EST,FLOAREA SOARELUI (lei/tona),2463,-9.98
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),EST,RAPITA (lei/tona),2218,4.62
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),EST,MERE (lei/tona),-,0
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),SUD,ORZ FURAJER (lei/tona),1040,-0.95
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),SUD,FLOAREA SOARELUI (lei/tona),2378,-10.64
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),SUD,RAPITA (lei/tona),2458,-0.08
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),SUD,MERE (lei/tona),-,0
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),FOB CONSTANTA,ORZ FURAJER (lei/tona),-,0
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),FOB CONSTANTA,FLOAREA SOARELUI (lei/tona),-,0
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),FOB CONSTANTA,RAPITA (lei/tona),-,0
SAPTAMANA 15/2025 (Saptamana 10 - 16 aprilie 2025),FOB CONSTANTA,MERE (lei/tona),-,0
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),VEST,GRAU PT PANIFICATIE (lei/tona),1062,-1.39
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),VEST,GRAU FURAJER (lei/tona),1007,-7.19
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),VEST,PORUMB (lei/tona),978,1.77
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),VEST,ORZ (lei/tona),-,0
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),EST,GRAU PT PANIFICATIE (lei/tona),1083,-1.55
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),EST,GRAU FURAJER (lei/tona),1034,0.29
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),EST,PORUMB (lei/tona),1017,-0.59
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),EST,ORZ (lei/tona),-,0
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),SUD,GRAU PT PANIFICATIE (lei/tona),1079,0.09
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),SUD,GRAU FURAJER (lei/tona),1050,2.04
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),SUD,PORUMB (lei/tona),1032,2.99
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),SUD,ORZ (lei/tona),-,0
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),FOB CONSTANTA,GRAU PT PANIFICATIE (lei/tona),1125,-2.93
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),FOB CONSTANTA,GRAU FURAJER (lei/tona),-,0
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),FOB CONSTANTA,PORUMB (lei/tona),1060,-1.49
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),FOB CONSTANTA,ORZ (lei/tona),-,0
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),VEST,ORZ FURAJER (lei/tona),1008,-3.91
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),VEST,FLOAREA SOARELUI (lei/tona),2627,2.74
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),VEST,RAPITA (lei/tona),1848,-30.19
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),VEST,MERE (lei/tona),-,0
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),EST,ORZ FURAJER (lei/tona),1000,0
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),EST,FLOAREA SOARELUI (lei/tona),2736,4.67
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),EST,RAPITA (lei/tona),2120,-20.06
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),EST,MERE (lei/tona),-,0
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),SUD,ORZ FURAJER (lei/tona),-,0
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),SUD,FLOAREA SOARELUI (lei/tona),2661,14.06
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),SUD,RAPITA (lei/tona),2460,6.13
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),SUD,MERE (lei/tona),-,0
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),FOB CONSTANTA,ORZ FURAJER (lei/tona),-,0
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),FOB CONSTANTA,FLOAREA SOARELUI (lei/tona),-,0
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),FOB CONSTANTA,RAPITA (lei/tona),-,0
SAPTAMANA 14/2025 (Saptamana 03 - 09 aprilie 2025),FOB CONSTANTA,MERE (lei/tona),-,0
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),VEST,GRAU PT PANIFICATIE (lei/tona),1077,-3.06
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),VEST,GRAU FURAJER (lei/tona),1085,3.93
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),VEST,PORUMB (lei/tona),961,-1.03
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),VEST,ORZ (lei/tona),-,0
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),EST,GRAU PT PANIFICATIE (lei/tona),1100,-1.61
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),EST,GRAU FURAJER (lei/tona),1031,2.08
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),EST,PORUMB (lei/tona),1023,6.23
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),EST,ORZ (lei/tona),-,0
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),SUD,GRAU PT PANIFICATIE (lei/tona),1078,0.84
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),SUD,GRAU FURAJER (lei/tona),1029,-0.39
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),SUD,PORUMB (lei/tona),1002,-4.02
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),SUD,ORZ (lei/tona),-,0
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),FOB CONSTANTA,GRAU PT PANIFICATIE (lei/tona),1159,1.4
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),FOB CONSTANTA,GRAU FURAJER (lei/tona),-,0
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),FOB CONSTANTA,PORUMB (lei/tona),1076,-6.11
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),FOB CONSTANTA,ORZ (lei/tona),1058,-1.12
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),VEST,ORZ FURAJER (lei/tona),1049,-4.55
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),VEST,FLOAREA SOARELUI (lei/tona),2557,-2.07
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),VEST,RAPITA (lei/tona),2647,-0.08
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),VEST,MERE (lei/tona),-,0
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),EST,ORZ FURAJER (lei/tona),1000,-3.1
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),EST,FLOAREA SOARELUI (lei/tona),2614,-4.95
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),EST,RAPITA (lei/tona),2652,28.74
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),EST,MERE (lei/tona),-,0
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),SUD,ORZ FURAJER (lei/tona),1050,0
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),SUD,FLOAREA SOARELUI (lei/tona),2333,0.17
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),SUD,RAPITA (lei/tona),2318,-1.78
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),SUD,MERE (lei/tona),-,0
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),FOB CONSTANTA,ORZ FURAJER (lei/tona),-,0
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),FOB CONSTANTA,FLOAREA SOARELUI (lei/tona),-,0
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),FOB CONSTANTA,RAPITA (lei/tona),-,0
SAPTAMANA 13/2025 (Saptamana 27 martie - 02 aprilie 2025),FOB CONSTANTA,MERE (lei/tona),-,0
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),VEST,GRAU PT PANIFICATIE (lei/tona),1111,3.45
