saptamana,zona,produs,pret_lei,variatie_procente
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),VEST,GRAU FURAJER (lei/tona),1044,-1.04
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),VEST,PORUMB (lei/tona),971,-1.72
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),VEST,ORZ (lei/tona),-,0
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),EST,GRAU PT PANIFICATIE (lei/tona),1118,-1.32
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),EST,GRAU FURAJER (lei/tona),1010,-5.78
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),EST,PORUMB (lei/tona),963,-0.31
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),EST,ORZ (lei/tona),-,0
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),SUD,GRAU PT PANIFICATIE (lei/tona),1069,3.38
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),SUD,GRAU FURAJER (lei/tona),1033,1.87
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),SUD,PORUMB (lei/tona),1044,6.64
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),SUD,ORZ (lei/tona),-,0
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),FOB CONSTANTA,GRAU PT PANIFICATIE (lei/tona),1143,7.42
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),FOB CONSTANTA,GRAU FURAJER (lei/tona),-,0
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),FOB CONSTANTA,PORUMB (lei/tona),1146,15.06
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),FOB CONSTANTA,ORZ (lei/tona),-,0
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),VEST,ORZ FURAJER (lei/tona),1099,8.81
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),VEST,FLOAREA SOARELUI (lei/tona),2611,-1.29
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),VEST,RAPITA (lei/tona),2649,0.11
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),VEST,MERE (lei/tona),-,0
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),EST,ORZ FURAJER (lei/tona),1032,-6.18
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),EST,FLOAREA SOARELUI (lei/tona),2750,-2.72
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),EST,RAPITA (lei/tona),-,0
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),EST,MERE (lei/tona),-,0
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),SUD,ORZ FURAJER (lei/tona),1050,9.26
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),SUD,FLOAREA SOARELUI (lei/tona),2329,-3.76
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),SUD,RAPITA (lei/tona),2360,0.13
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),SUD,MERE (lei/tona),-,0
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),FOB CONSTANTA,ORZ FURAJER (lei/tona),-,0
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),FOB CONSTANTA,FLOAREA SOARELUI (lei/tona),-,0
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),FOB CONSTANTA,RAPITA (lei/tona),-,0
SAPTAMANA 12/2025 (Saptamana 20 - 26 martie 2025),FOB CONSTANTA,MERE (lei/tona),-,0
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),VEST,GRAU PT PANIFICATIE (lei/tona),1074,0.37
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),VEST,GRAU FURAJER (lei/tona),1055,1.25
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),VEST,PORUMB (lei/tona),988,-0.3
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),VEST,ORZ (lei/tona),-,0
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),EST,GRAU PT PANIFICATIE (lei/tona),1133,4.71
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),EST,GRAU FURAJER (lei/tona),1072,-2.46
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),EST,PORUMB (lei/tona),966,-3.59
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),EST,ORZ (lei/tona),-,0
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),SUD,GRAU PT PANIFICATIE (lei/tona),1034,-2.82
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),SUD,GRAU FURAJER (lei/tona),1014,1.2
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),SUD,PORUMB (lei/tona),979,-4.58
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),SUD,ORZ (lei/tona),-,0
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),FOB CONSTANTA,GRAU PT PANIFICATIE (lei/tona),1064,-4.83
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),FOB CONSTANTA,GRAU FURAJER (lei/tona),-,0
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),FOB CONSTANTA,PORUMB (lei/tona),996,-1.87
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),FOB CONSTANTA,ORZ (lei/tona),-,0
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),VEST,ORZ FURAJER (lei/tona),1010,3.91
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),VEST,FLOAREA SOARELUI (lei/tona),2645,-0.41
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),VEST,RAPITA (lei/tona),2646,-0.41
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),VEST,MERE (lei/tona),-,0
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),EST,ORZ FURAJER (lei/tona),1100,17.02
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),EST,FLOAREA SOARELUI (lei/tona),2827,3.55
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),EST,RAPITA (lei/tona),-,0
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),EST,MERE (lei/tona),-,0
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),SUD,ORZ FURAJER (lei/tona),-,0
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),SUD,FLOAREA SOARELUI (lei/tona),2420,4.72
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),SUD,RAPITA (lei/tona),2357,1.07
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),SUD,MERE (lei/tona),-,0
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),FOB CONSTANTA,ORZ FURAJER (lei/tona),-,0
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),FOB CONSTANTA,FLOAREA SOARELUI (lei/tona),-,0
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),FOB CONSTANTA,RAPITA (lei/tona),-,0
SAPTAMANA 11/2025 (Saptamana 13 - 19 martie 2025),FOB CONSTANTA,MERE (lei/tona),-,0
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),VEST,GRAU PT PANIFICATIE (lei/tona),1070,1.71
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),VEST,GRAU FURAJER (lei/tona),1042,1.56
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),VEST,PORUMB (lei/tona),991,1.02
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),VEST,ORZ (lei/tona),-,0
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),EST,GRAU PT PANIFICATIE (lei/tona),1082,1.31
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),EST,GRAU FURAJER (lei/tona),1099,0.55
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),EST,PORUMB (lei/tona),1002,2.77
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),EST,ORZ (lei/tona),-,0
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),SUD,GRAU PT PANIFICATIE (lei/tona),1064,-2.3
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),SUD,GRAU FURAJER (lei/tona),1002,-4.11
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),SUD,PORUMB (lei/tona),1026,2.81
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),SUD,ORZ (lei/tona),-,0
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),FOB CONSTANTA,GRAU PT PANIFICATIE (lei/tona),1118,-5.33
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),FOB CONSTANTA,GRAU FURAJER (lei/tona),-,0
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),FOB CONSTANTA,PORUMB (lei/tona),1015,-1.17
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),FOB CONSTANTA,ORZ (lei/tona),-,0
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),VEST,ORZ FURAJER (lei/tona),972,19.26
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),VEST,FLOAREA SOARELUI (lei/tona),2656,-0.11
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),VEST,RAPITA (lei/tona),2657,20.94
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),VEST,MERE (lei/tona),-,0
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),EST,ORZ FURAJER (lei/tona),940,2.51
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),EST,FLOAREA SOARELUI (lei/tona),2730,2.94
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),EST,RAPITA (lei/tona),-,0
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),EST,MERE (lei/tona),-,0
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),SUD,ORZ FURAJER (lei/tona),961,-3.9
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),SUD,FLOAREA SOARELUI (lei/tona),2311,1.32
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),SUD,RAPITA (lei/tona),2332,-1.14
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),SUD,MERE (lei/tona),-,0
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),FOB CONSTANTA,ORZ FURAJER (lei/tona),-,0
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),FOB CONSTANTA,FLOAREA SOARELUI (lei/tona),-,0
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),FOB CONSTANTA,RAPITA (lei/tona),-,0
SAPTAMANA 10/2025 (Saptamana 06 - 12 martie 2025),FOB CONSTANTA,MERE (lei/tona),-,0
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),VEST,GRAU PT PANIFICATIE (lei/tona),1052,-2.59
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),VEST,GRAU FURAJER (lei/tona),1026,-2.56
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),VEST,PORUMB (lei/tona),981,7.21
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),VEST,ORZ (lei/tona),-,0
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),EST,GRAU PT PANIFICATIE (lei/tona),1068,-4.98
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),EST,GRAU FURAJER (lei/tona),-,0
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),EST,PORUMB (lei/tona),975,-1.42
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),EST,ORZ (lei/tona),-,0
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),SUD,GRAU PT PANIFICATIE (lei/tona),1089,1.59
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),SUD,GRAU FURAJER (lei/tona),1045,-0.76
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),SUD,PORUMB (lei/tona),998,0.71
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),SUD,ORZ (lei/tona),-,0
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),FOB CONSTANTA,GRAU PT PANIFICATIE (lei/tona),1181,1.9
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),FOB CONSTANTA,GRAU FURAJER (lei/tona),-,0
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),FOB CONSTANTA,PORUMB (lei/tona),1027,-8.95
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),FOB CONSTANTA,ORZ (lei/tona),-,0
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),VEST,ORZ FURAJER (lei/tona),815,-10.83
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),VEST,FLOAREA SOARELUI (lei/tona),2659,-1.52
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),VEST,RAPITA (lei/tona),2197,-10.58
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),VEST,MERE (lei/tona),-,0
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),EST,ORZ FURAJER (lei/tona),917,-6.14
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),EST,FLOAREA SOARELUI (lei/tona),2652,-1.78
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),EST,RAPITA (lei/tona),-,0
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),EST,MERE (lei/tona),-,0
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),SUD,ORZ FURAJER (lei/tona),-,0
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),SUD,FLOAREA SOARELUI (lei/tona),2281,-6.05
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),SUD,RAPITA (lei/tona),2359,14.51
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),SUD,MERE (lei/tona),-,0
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),FOB CONSTANTA,ORZ FURAJER (lei/tona),-,0
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),FOB CONSTANTA,FLOAREA SOARELUI (lei/tona),-,0
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),FOB CONSTANTA,RAPITA (lei/tona),-,0
SAPTAMANA 09/2025 (Saptamana 27 februarie - 05 martie 2025),FOB CONSTANTA,MERE (lei/tona),-,0
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),VEST,GRAU PT PANIFICATIE (lei/tona),1080,1.41
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),VEST,GRAU FURAJER (lei/tona),1053,1.45
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),VEST,PORUMB (lei/tona),915,-4.19
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),VEST,ORZ (lei/tona),-,0
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),EST,GRAU PT PANIFICATIE (lei/tona),1124,0.18
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),EST,GRAU FURAJER (lei/tona),1093,5.6
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),EST,PORUMB (lei/tona),989,2.81
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),EST,ORZ (lei/tona),-,0
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),SUD,GRAU PT PANIFICATIE (lei/tona),1072,1.61
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),SUD,GRAU FURAJER (lei/tona),1053,14.71
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),SUD,PORUMB (lei/tona),991,2.16
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),SUD,ORZ (lei/tona),-,0
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),FOB CONSTANTA,GRAU PT PANIFICATIE (lei/tona),1159,-0.6
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),FOB CONSTANTA,GRAU FURAJER (lei/tona),-,0
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),FOB CONSTANTA,PORUMB (lei/tona),1128,0.09
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),FOB CONSTANTA,ORZ (lei/tona),-,0
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),VEST,ORZ FURAJER (lei/tona),914,-6.92
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),VEST,FLOAREA SOARELUI (lei/tona),2700,-0.55
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),VEST,RAPITA (lei/tona),-,0
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),VEST,MERE (lei/tona),-,0
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),EST,ORZ FURAJER (lei/tona),977,15.9
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),EST,FLOAREA SOARELUI (lei/tona),2700,-1.35
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),EST,RAPITA (lei/tona),-,0
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),EST,MERE (lei/tona),-,0
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),SUD,ORZ FURAJER (lei/tona),-,0
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),SUD,FLOAREA SOARELUI (lei/tona),2428,-11.71
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),SUD,RAPITA (lei/tona),2363,-3.86
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),SUD,MERE (lei/tona),-,0
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),FOB CONSTANTA,ORZ FURAJER (lei/tona),-,0
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),FOB CONSTANTA,FLOAREA SOARELUI (lei/tona),-,0
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),FOB CONSTANTA,RAPITA (lei/tona),-,0
SAPTAMANA 08/2025 (Saptamana 20 - 26 februarie 2025),FOB CONSTANTA,MERE (lei/tona),-,0
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),VEST,GRAU PT PANIFICATIE (lei/tona),1065,-1.75
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),VEST,GRAU FURAJER (lei/tona),1038,0.97
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),VEST,PORUMB (lei/tona),955,7.06
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),VEST,ORZ (lei/tona),-,0
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),EST,GRAU PT PANIFICATIE (lei/tona),1122,2.94
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),EST,GRAU FURAJER (lei/tona),1035,3.29
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),EST,PORUMB (lei/tona),962,-3.7
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),EST,ORZ (lei/tona),-,0
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),SUD,GRAU PT PANIFICATIE (lei/tona),1055,0.29
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),SUD,GRAU FURAJER (lei/tona),918,-6.71
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),SUD,PORUMB (lei/tona),970,-0.72
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),SUD,ORZ (lei/tona),-,0
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),FOB CONSTANTA,GRAU PT PANIFICATIE (lei/tona),1166,-0.09
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),FOB CONSTANTA,GRAU FURAJER (lei/tona),-,0
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),FOB CONSTANTA,PORUMB (lei/tona),1127,5.33
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),FOB CONSTANTA,ORZ (lei/tona),1070,-1.29
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),VEST,ORZ FURAJER (lei/tona),982,-1.5
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),VEST,FLOAREA SOARELUI (lei/tona),2715,0.04
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),VEST,RAPITA (lei/tona),-,0
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),VEST,MERE (lei/tona),-,0
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),EST,ORZ FURAJER (lei/tona),843,-11.64
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),EST,FLOAREA SOARELUI (lei/tona),2737,-1.69
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),EST,RAPITA (lei/tona),-,0
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),EST,MERE (lei/tona),-,0
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),SUD,ORZ FURAJER (lei/tona),1000,11.98
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),SUD,FLOAREA SOARELUI (lei/tona),2750,5.77
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),SUD,RAPITA (lei/tona),2458,2.97
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),SUD,MERE (lei/tona),-,0
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),FOB CONSTANTA,ORZ FURAJER (lei/tona),-,0
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),FOB CONSTANTA,FLOAREA SOARELUI (lei/tona),-,0
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),FOB CONSTANTA,RAPITA (lei/tona),-,0
SAPTAMANA 07/2025 (Saptamana 13 - 19 februarie 2025),FOB CONSTANTA,MERE (lei/tona),-,0
